,GEOID10,Total_POP_,Less tha_1,"$10,000 _1","$15,000 _1","$20,000 _1","$25,000 _1","$30,000 _1","$35,000 _1","$40,000 _1","$45,000 _1","$50,000 _1","$60,000 _1","$75,000 _1","$100,000_1","$125,000_1","$150,000_1","$200,000_1",fullarea_income,new_area,area_acre,weight,TotPopNS,"Lessthan25,000","25,000to49,999","50,000to74,999","75,000to99,999","100,000to149,999","150,000ormore",Norm_TotPopNS,"Norm_Lessthan25,000","Norm_25,000to49,999","Norm_50,000to74,999","Norm_75,000to99,999","Norm_100,000to149,999","Norm_150,000ormore"
2,484530001011,396,13,0,0,27,10,0,0,24,5,19,42,56,48,9,71,72,10234445.73269859,0.00029917168744384055,6.868036901832887e-09,2.9231840712975845e-11,1.1575808922338435e-08,0,0,0,0,0,0,1.685461084119856,0.0,0.0,0.0,0.0,0.0,0.0
3,484530001012,476,4,0,0,0,8,0,0,9,6,23,63,15,31,19,92,206,11906443.083402472,0.0001670514841556059,3.834974383737509e-09,1.4030343317936395e-11,6.678443419337724e-09,0,0,0,0,0,0,1.7414571131578234,0.0,0.0,0.0,0.0,0.0,0.0
4,484530001013,1153,81,15,20,42,59,63,28,17,14,123,115,93,99,153,100,116,11510984.412381751,0.0001654357973102094,3.79788331749792e-09,1.4371993861120944e-11,1.6570908921872448e-08,0,0,0,0,0,0,4.36319590060221,0.0,0.0,0.0,0.0,0.0,0.0
5,484530001021,681,19,0,8,7,14,16,18,0,0,7,75,34,72,49,127,223,32897132.583797395,0.00010886423393989542,2.4991789242400234e-09,3.309231698616602e-12,2.253586786757906e-09,0,0,0,0,0,0,0.901730870447061,0.0,0.0,0.0,0.0,0.0,0.0
7,484530002031,766,121,25,33,33,27,20,20,52,0,58,62,101,56,80,35,29,13016606.853700023,0.0002022607430066394,4.64326774579062e-09,1.553866881591695e-11,1.1902620312992384e-08,0,0,0,0,0,0,2.563414596063897,0.0,0.0,0.0,0.0,0.0,0.0
9,484530002042,634,31,0,27,30,7,18,24,11,8,104,81,30,53,16,66,114,5936941.518594659,0.0002898299467049949,6.653580043732666e-09,4.8818056535884644e-11,3.095064784375087e-08,0,0,0,0,0,0,4.651728489071805,0.0,0.0,0.0,0.0,0.0,0.0
10,484530002043,324,29,0,0,9,0,0,10,10,25,66,9,8,50,7,21,80,8170844.672217952,0.00022976277315156328,5.274627482818257e-09,2.811983122537989e-11,9.110825317023084e-09,0,0,0,0,0,0,1.7272926565337519,0.0,0.0,0.0,0.0,0.0,0.0
14,484530002061,640,19,16,0,10,0,0,8,0,40,56,95,76,63,64,95,87,6393168.661752354,0.00016323243075083878,3.747300981424215e-09,2.5532320416852118e-11,1.6340685066785354e-08,0,0,0,0,0,0,4.360654547843351,0.0,0.0,0.0,0.0,0.0,0.0
15,484530002062,342,0,0,9,0,0,0,7,0,0,11,37,40,10,37,83,100,5914709.205244953,0.00022108121746276755,5.07532638803415e-09,3.7378205722560394e-11,1.2783346357115656e-08,0,0,0,0,0,0,2.5187239952201557,0.0,0.0,0.0,0.0,0.0,0.0
21,484530003025,669,28,0,0,38,12,72,62,0,9,88,21,100,77,38,50,62,7637960.577282555,0.0005765163331412147,1.323499387376526e-08,7.548040177844548e-11,5.049638878978003e-08,0,0,0,0,0,0,3.815369260568775,0.0,0.0,0.0,0.0,0.0,0.0
27,484530003061,2211,173,58,76,157,130,29,46,91,42,129,197,227,129,161,177,389,36291342.15092726,0.0001489415739796265,3.4192280527921603e-09,4.104052513688061e-12,9.074060107764303e-09,0,0,0,0,0,0,2.653832961025918,0.0,0.0,0.0,0.0,0.0,0.0
28,484530003071,827,48,14,4,86,4,23,16,44,23,92,83,79,42,103,78,73,13066890.06784601,0.00029108586632213464,6.682411990866268e-09,2.2276598701814764e-11,1.842274712640081e-08,0,0,0,0,0,0,2.7569008243702426,0.0,0.0,0.0,0.0,0.0,0.0
29,484530004011,809,6,4,0,8,0,19,0,79,13,25,77,143,153,93,106,83,9038659.423957244,4.947978725056146e-05,1.1358996154858003e-09,5.47423958904943e-12,4.428659827540989e-09,0,0,0,0,0,0,3.8988126830617373,0.0,0.0,0.0,0.0,0.0,0.0
30,484530004012,925,287,58,43,47,0,93,48,3,5,67,93,86,58,13,4,6,14453490.345454656,2.567409297663404e-05,5.893960738437566e-10,1.776324774362066e-12,1.643100416284911e-09,0,0,0,0,0,0,2.787769530885069,0.0,0.0,0.0,0.0,0.0,0.0
33,484530004023,392,11,6,29,27,7,7,45,9,20,77,18,24,85,0,6,21,6669226.725044988,5.763988090647966e-05,1.3232295892212961e-09,8.642663277591727e-12,3.387924004815957e-09,0,0,0,0,0,0,2.560344805174518,0.0,0.0,0.0,0.0,0.0,0.0
35,484530005002,394,49,46,38,41,16,13,15,13,47,78,10,11,9,0,8,0,2381864.177760799,4.136749339522794e-05,9.496669741787864e-10,1.7367696185815977e-11,6.842872297211495e-09,0,0,0,0,0,0,7.205549401282266,0.0,0.0,0.0,0.0,0.0,0.0
36,484530005003,461,139,19,0,6,0,0,0,36,0,13,36,33,11,52,71,45,4239832.058949179,0.00019432790149517256,4.461154763433713e-09,4.583386766110159e-11,2.1129412991767832e-08,0,0,0,0,0,0,4.736310240782747,0.0,0.0,0.0,0.0,0.0,0.0
37,484530005004,768,153,43,16,52,0,46,59,26,12,89,42,99,0,13,0,106,4260447.209627981,0.0001912121339008293,4.389626581745393e-09,4.4880765913192895e-11,3.446842822133214e-08,0,0,0,0,0,0,7.852246103272614,0.0,0.0,0.0,0.0,0.0,0.0
38,484530006011,295,112,22,20,17,19,15,0,0,33,4,28,20,0,5,0,0,2121204.6136157564,0.0003746769176252388,8.601398476245151e-09,1.7663402918333898e-10,5.2107038609085e-08,0,0,0,0,0,0,6.0579728695271156,0.0,0.0,0.0,0.0,0.0,0.0
40,484530006031,342,174,41,14,0,14,22,11,0,0,0,0,48,0,0,11,0,2316898.6360280695,0.00026849636236962304,6.1638283372273425e-09,1.1588610662308239e-10,3.963304846509418e-08,0,0,0,0,0,0,6.429940338494599,0.0,0.0,0.0,0.0,0.0,0.0
41,484530006032,668,245,74,47,101,99,37,0,17,0,12,7,22,7,0,0,0,2813006.993142315,0.0002955149646079185,6.784090096600516e-09,1.0505305010913204e-10,7.01754374729002e-08,0,0,0,0,0,0,10.344119325311565,0.0,0.0,0.0,0.0,0.0,0.0
45,484530006041,459,188,58,45,9,0,0,24,0,12,8,45,0,25,22,9,14,3337007.385340182,0.00026936948616271446,6.183872501439726e-09,8.072187294103166e-11,3.7051339679933534e-08,0,0,0,0,0,0,5.99160795622925,0.0,0.0,0.0,0.0,0.0,0.0
48,484530007001,659,85,13,30,8,32,38,22,17,34,35,75,68,53,49,22,78,17393286.87308318,0.0004480064370190784,1.0284812603743765e-08,2.575743390470875e-11,1.6974148943203067e-08,0,0,0,0,0,0,1.650409161273811,0.0,0.0,0.0,0.0,0.0,0.0
49,484530008011,632,73,32,59,21,4,38,0,92,4,62,98,55,11,31,25,13,13909445.55378341,0.00016180932704852212,3.7146310158062927e-09,1.1633053698859298e-11,7.352089937679076e-09,0,0,0,0,0,0,1.979224829167384,0.0,0.0,0.0,0.0,0.0,0.0
50,484530008021,458,29,13,27,24,23,1,6,30,0,28,69,65,41,66,18,4,5405478.4436253095,0.00022883944831348724,5.253430861191167e-09,4.2334725908186356e-11,1.938930446594935e-08,0,0,0,0,0,0,3.690788929799107,0.0,0.0,0.0,0.0,0.0,0.0
52,484530008023,477,108,71,80,0,9,0,12,35,44,0,64,0,6,6,7,24,8937278.202172298,0.001218414933975937,2.7970958080255673e-08,1.363295296860949e-10,6.502918566026727e-08,0,0,0,0,0,0,2.3248823109198575,0.0,0.0,0.0,0.0,0.0,0.0
53,484530008031,359,23,7,7,17,0,8,0,10,26,0,18,57,76,57,24,29,4930153.269455004,2.3765467105363314e-06,5.455800529238594e-11,4.820431699883121e-13,1.7305349802580406e-10,0,0,0,0,0,0,3.1719176149930695,0.0,0.0,0.0,0.0,0.0,0.0
54,484530008032,283,7,0,7,6,0,13,8,0,38,24,26,62,7,43,15,15,3045591.9155377503,4.466200964744734e-05,1.0252986604097185e-09,1.4664476031603043e-11,4.150046716943661e-09,0,0,0,0,0,0,4.0476466781740115,0.0,0.0,0.0,0.0,0.0,0.0
55,484530008033,351,9,15,8,46,12,0,0,32,0,7,39,53,13,40,51,26,7567536.927066634,5.100783664602204e-05,1.1709788027094132e-09,6.740348562236081e-12,2.3658623453448644e-09,0,0,0,0,0,0,2.0204143233598484,0.0,0.0,0.0,0.0,0.0,0.0
