,GEOID10,Total_POP_,Not Hisp_1,White; N_1,Hispanic_1,fullarea_race,new_area,area_acre,weight,TotPopNS,NotHisNS,WhiteNS,HispanNS,Norm_byArea,Norm_nonhis,Norm_white,Norm_hislat
0,482090109011,322,260,238,61,22804966.19497933,22804966.19497933,523.5299861106365,1.0,322,260,238,61,0.6150555050192529,0.49662866864908617,0.45460624284031736,0.11651672610613176
1,482090109081,3,1,1,2,1837.6839569394049,1837.6839569394049,0.04218741866252077,1.0,3,1,1,2,71.11124821356266,23.703749404520885,23.703749404520885,47.40749880904177
2,484530001011,1045,932,886,113,10234445.73269859,0.00029926540318123314,6.8701883191284e-09,2.924099760723668e-11,0,0,0,0,0.0,0.0,0.0,0.0
3,484530001012,1202,1081,1025,121,11906443.083402472,0.00016705391218763133,3.835030123682996e-09,1.4030547243828321e-11,0,0,0,0,0.0,0.0,0.0,0.0
4,484530001013,2015,1852,1743,162,11510984.412381751,8074.219178747706,0.1853585670052274,0.000701436027492375,1,1,1,0,5.394948915265397,5.394948915265397,5.394948915265397,0.0
5,484530001021,1577,1481,1309,95,32897132.583797395,3405483.567296934,78.17914525475055,0.10351916108865408,163,153,135,9,2.0849550026270633,1.9570436527726423,1.7268032230346844,0.11512021486897896
6,484530001022,1062,1031,985,31,27778574.22884509,6537265.752472631,150.07497136071237,0.23533481951296034,249,242,231,7,1.65917073141741,1.6125273775221414,1.5392306785438623,0.04664335389526855
7,484530002031,1593,1294,994,298,13016606.853700023,124373.97239474267,2.855233526050107,0.009555022579435812,15,12,9,2,5.253510741992024,4.202808593593619,3.152106445195214,0.7004680989322698
9,484530002042,1254,1101,1000,152,5936941.518594659,0.0002897998185875418,6.652888397326488e-09,4.8812981849304236e-11,0,0,0,0,0.0,0.0,0.0,0.0
10,484530002043,692,566,477,126,8170844.672217952,0.00022965239788690864,5.272093615401943e-09,2.810632279766128e-11,0,0,0,0,0.0,0.0,0.0,0.0
11,484530002051,1528,1354,1071,173,6175115.741419258,1494222.919411165,34.30263818666586,0.2419748846792854,369,327,259,41,10.757190102755358,9.53279448130353,7.550439665619614,1.1952433447505955
12,484530002052,1828,1373,1032,455,7015456.886213222,3793363.55903822,87.08364460601975,0.5407151124387835,988,742,558,246,11.345413992143635,8.52054370665038,6.4076325988017695,2.8248702854932533
13,484530002053,580,523,477,57,3042470.1761504035,644372.578108252,14.792758909739486,0.21179257011602592,122,110,101,12,8.247278330188681,7.436070625579958,6.827664847123416,0.8112077046087227
14,484530002061,1251,1165,1046,85,6393168.661752354,0.00016323163706039208,3.747282760798716e-09,2.5532196270206114e-11,0,0,0,0,0.0,0.0,0.0,0.0
15,484530002062,883,826,683,56,5914709.205244953,0.0002210836690910013,5.075382669674043e-09,3.737862021939341e-11,0,0,0,0,0.0,0.0,0.0,0.0
19,484530003023,871,810,704,60,3640340.138651186,4349.735811900151,0.09985619402892909,0.0011948707115901013,1,0,0,0,10.014401307046537,0.0,0.0,0.0
20,484530003024,907,737,546,169,5259707.727875492,2616255.7340115104,60.06096726380878,0.49741466054203587,451,366,271,84,7.509036576434912,6.093807953381769,4.51208184526355,1.3985788745466354
21,484530003025,1221,1123,1028,97,7637960.577282555,83868.31628087732,1.9253516134269357,0.01098045943446282,13,12,11,1,6.752013455278064,6.23262780487206,5.713242154466054,0.5193856504060049
22,484530003041,1059,827,675,231,6373949.632548806,5641130.965646015,129.5025474207074,0.8850291092416818,937,731,597,204,7.235378906918506,5.64467660721177,4.609947926820009,1.5752585880590986
23,484530003042,1969,1705,1652,264,6445532.623763712,2723104.163362122,62.51386968232604,0.4224793081214802,831,720,697,111,13.293050073893296,11.517444107344371,11.149525753915315,1.7756059665489239
24,484530003051,1343,1210,1104,133,4588189.951009652,1386303.9264779093,31.825159010053014,0.30214614941407275,405,365,333,40,12.725780878960181,11.468913631655473,10.463419833811706,1.2568672473047093
25,484530003052,773,702,650,71,6689234.109968541,257355.00719569714,5.908058016430146,0.03847301544016486,29,27,25,2,4.908550308638101,4.570029597697543,4.231508886756984,0.3385207109405587
26,484530003053,1549,1264,1170,284,4652388.255737583,2754624.500300133,63.23747705004897,0.5920882671180716,917,748,692,168,14.500894766472816,11.828428882575427,10.942878057141973,2.6566524763003634
27,484530003061,4869,3795,2820,1074,36291342.15092726,3498785.705322494,80.32106761530059,0.09640827530632119,469,365,271,103,5.83906581329677,4.544262306723499,3.373959137320735,1.2823534728562203
28,484530003071,1785,1476,1299,308,13066890.06784601,278887.1888898188,6.402368890950845,0.02134304241038063,38,31,27,6,5.935303111588818,4.841957801559299,4.217189052971002,0.937153122882445
29,484530004011,2086,1868,1668,218,9038659.423957244,4.947978725056146e-05,1.1358996154858003e-09,5.47423958904943e-12,0,0,0,0,0.0,0.0,0.0,0.0
30,484530004012,2000,1600,1173,399,14453490.345454656,217917.3355100105,5.002693652663235,0.015077142634861295,30,24,17,6,5.996769357250007,4.7974154858000055,3.3981693024416706,1.1993538714500014
33,484530004023,802,730,412,72,6669226.725044988,5.763988090647966e-05,1.3232295892212961e-09,8.642663277591727e-12,0,0,0,0,0.0,0.0,0.0,0.0
35,484530005002,767,700,551,67,2381864.177760799,4.1367494701570126e-05,9.496670041682766e-10,1.7367696734269665e-11,0,0,0,0,0.0,0.0,0.0,0.0
36,484530005003,1120,986,943,134,4239832.058949179,0.00019428219847691377,4.460105566503989e-09,4.582308822040127e-11,0,0,0,0,0.0,0.0,0.0,0.0
37,484530005004,1749,1576,1419,172,4260447.209627981,0.0001912008913856622,4.389368489110703e-09,4.4878127102144685e-11,0,0,0,0,0.0,0.0,0.0,0.0
38,484530006011,1271,1055,750,216,2121204.6136157564,0.00037465096129361657,8.600802600863557e-09,1.7662179258369385e-10,0,0,0,0,0.0,0.0,0.0,0.0
39,484530006012,8875,7003,4726,1871,9862182.485437348,1472915.2804561018,33.813482104134565,0.14934983028665624,1325,1045,705,279,39.18555314473172,30.90483248018464,20.849671673234614,8.2511466621737
40,484530006031,1034,835,522,198,2316898.6360280695,0.0002686439023054507,6.167215388095746e-09,1.1594978655000426e-10,0,0,0,0,0.0,0.0,0.0,0.0
41,484530006032,2467,1808,1062,659,2813006.993142315,0.0002955116804012588,6.784014701589964e-09,1.0505188260166843e-10,0,0,0,0,0.0,0.0,0.0,0.0
45,484530006041,1448,1233,1056,215,3337007.385340182,0.0002693932792273146,6.184418715043953e-09,8.072900300154776e-11,0,0,0,0,0.0,0.0,0.0,0.0
46,484530006042,2747,2277,1227,469,2034402.9250567334,330293.7729831277,7.582501675462068,0.16235415753441113,445,369,199,76,58.68775491868022,48.66467767414157,26.2446364692525,10.023077244538644
48,484530007001,1123,880,740,243,17393286.87308318,716.2768356841705,0.016443453528103086,4.118122358992641e-05,0,0,0,0,0.0,0.0,0.0,0.0
49,484530008011,1876,780,624,1095,13909445.55378341,38791.836886608224,0.8905380368826498,0.002788884484044494,5,2,1,3,5.614583311345827,2.2458333245383306,1.1229166622691653,3.3687499868074964
50,484530008021,985,771,582,213,5405478.4436253095,0.00022880198096570476,5.252570729240238e-09,4.23277945425037e-11,0,0,0,0,0.0,0.0,0.0,0.0
52,484530008023,1531,679,184,851,8937278.202172298,0.0012182258364283713,2.7966616997896495e-08,1.3630837139345946e-10,0,0,0,0,0.0,0.0,0.0,0.0
53,484530008031,921,783,534,138,4930153.269455004,2.38036198396685e-06,5.46455919184309e-11,4.828170350634927e-13,0,0,0,0,0.0,0.0,0.0,0.0
54,484530008032,689,567,461,121,3045591.9155377503,4.466200964744734e-05,1.0252986604097185e-09,1.4664476031603043e-11,0,0,0,0,0.0,0.0,0.0,0.0
55,484530008033,878,799,671,79,7567536.927066634,5.101098440718488e-05,1.171051065362371e-09,6.740764518073915e-12,0,0,0,0,0.0,0.0,0.0,0.0
56,484530008041,1138,624,432,514,4151723.0145273837,9.550582761538168e-05,2.1925121123824994e-09,2.300390158042701e-11,0,0,0,0,0.0,0.0,0.0,0.0
57,484530008042,1313,767,425,545,7123891.455028789,0.000321249453264727,7.3748726644794995e-09,4.509465862761784e-11,0,0,0,0,0.0,0.0,0.0,0.0
60,484530009021,1233,194,176,1038,7479729.700978581,277554.1034440254,6.371765460147507,0.03710750448745664,45,7,6,38,7.062406844924617,1.098596620321607,0.9416542459899488,5.96381022460301
62,484530009023,1542,547,346,995,5718133.523099591,0.00021004286496008936,4.821920683197644e-09,3.6732766751874095e-11,0,0,0,0,0.0,0.0,0.0,0.0
63,484530009024,1024,497,321,526,8716252.784106499,6.213899113282923e-05,1.426514947952921e-09,7.12909465477361e-12,0,0,0,0,0.0,0.0,0.0,0.0
64,484530010001,605,232,232,373,3281621.173515368,5.369077446668036e-05,1.2325705800431672e-09,1.6361051939814625e-11,0,0,0,0,0.0,0.0,0.0,0.0
66,484530010003,1075,332,274,742,5300935.364622183,6.56422549816806e-05,1.50693881959781e-09,1.2383145702882791e-11,0,0,0,0,0.0,0.0,0.0,0.0
